No,Name,ID
1,@cz_binance,902926941413453824
2,@VitalikButerin,295218901
3,@brian_armstrong,14379660
4,@novogratz,19847181
5,@tyler,24222556
6,@bgarlinghouse,28582680
7,@rogerkver,176758255
8,@BarrySilbert,396045469
9,@JihanWu,3022775424
10,@adam3us,213236426
11,@breitwoman,51132574
12,@pwuille,21519885
13,@ethereumJoseph,2362854624
14,@NickSzabo4,2568108282
15,@SatoshiLite,14338147
16,@skyguoCypherium,2372778043
17,@AriesWang_Bibox,932672180466438144
18,@freshmuse,27338703
19,@zoltan_istvan,1562177648
20,@juntao,14057709
21,@DanielPSimon,220199413
22,@CdeCourson,329177677
23,@dberenzon,1038116166
24,@VaibhavKadikar,952575430971752448
25,@SukhiJutla,1020821473
26,@marcbhargava,41873232
27,@Ecnar_Official,746832882849751044
28,@juanbenet,15461779
29,@durov,16477634
30,@laurashin,26377478
31,@katie_haun,857994826230374401
32,@starkness,2189541
33,@IOHK_Charles,1376161898
34,@MikeKayamori,981175336799944705
35,@officialmcafee,961445378
36,@JedMcCaleb,3194838079
37,@dan_pantera,385162204
38,@nejc_kodric,572478728
39,@DomSchiener,2394950336
40,@BaldBryan,33567986
41,@jespow,66950686
42,@AriannaSimpson,267485701
43,@pbartstephens,101808935
44,@ErikVoorhees,61417559
45,@tayvano_,19748227
46,@simondlr,17881672
47,@koeppelmann,63064338
48,@jwolpert,15139628
49,@lrettig,95308902
50,@ricburton,14285961
51,@MartyBent,375707743
52,@TyDanielSmith,961971412528517120
53,@CryptoWendyO,935742315389444096
54,@StackingUSD,431243238
55,@Girlgone_Crypto,1150790822813560833
56,@CryptoEuclid,953317038474309632
57,@Mysticaloaks,933631656
58,@davidgokhshtein,170049408
59,@IvanOnTech,390627208
60,@KennethBosak,4693571508
61,@TheCryptoDog,887748030304329728
62,@Bitboy_Crypto,954005112174862336
63,@DanHeld,1598709350
64,@chainlink,1530530365
65,@Tether_to,2893133450
66,@Bitcoin,357312062
67,@BittrexExchange,2309637680
68,@Ripple,1051053836
69,@crypto,928759224599040001
70,@cryptonews,940960926890647553
71,@Cointelegraph,2207129125
72,@CoinDesk,1333467482
73,@BTCTN,3367334171
74,@BitcoinMagazine,361289499
75,@CoinMarketCap,2260491445
76,@coinbase,574032254
77,@pmarc,19346322
78,@bytemaster7,2315849676
79,@TriciaTita,600424083
80,@CryptoHayes,983993370048630785
81,@bobbyleelive,85459697
82,@valeryvavilov,2836019096
83,@adamludwin,6568422
84,@CharlieShrem,22682896
85,@starokcoin,2985599460
86,@arrington,37570179
87,@naval,745273
88,@justinsuntron,902839045356744704
89,@blythemasters,282701052
90,@dtapscott,14128528
91,@apoloohno,56688840
92,@vinnylingham,1854401
93,@APompliano,339061487
94,@jimmysong,21263333
95,@aripaul5,928767912495763456
96,@fluffypony,386728215
97,@jonmatonis,101580574
98,@VladZamfir,139487079
99,@dahongfei,1677585618
100,@mickhagen,15537918
101,@jerallaire,2478756618
102,@TuurDemeester,40742821
103,@TimDraper,20884310
104,@conniegallippi,38129556
105,@twobitidiot,2193616844
106,@ljxie,520770492
107,@JamesRadecki32,846514544247820289
108,@MarkYusko,254280603
109,@jillruthcarlson,169312819
110,@ToneVays,2577886615
111,@Kris_HK,84850888
112,@jeffehh,15351305
113,@zooko,14182218
114,@AdamDraper,34055382
115,@spair,14802014
116,@TusharJain_,1523751438
117,@licuende,134411372
118,@mikebelshe,141145166
119,@joshfraser,6508432
120,@Marco_Streng,1461684524
121,@pierre_rochard,820252180796100608
122,@TheBlueMatt,256755545
123,@2017Lon,896573503947685888
124,@MattSpoke,27545047
125,@aantonop,1469101279
126,@winkelspecht ,10864792
127,@cryptomanran,58487473
128,@Melt_Dem,2363290915
129,@danosphere,19607574
130,@AmberBaldet,14872837
131,@RichardHeartWin,817817720221794305
132,@el33th4xor,399412477
